,image_id,file_name,text,home or hotel,person,bottle,cup,bowl,chair,couch,bed,dining table,tv,laptop,remote,cell phone,oven,sink,book
50830,373197,images/real/000000373197.jpg,1 bird,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50835,391394,images/real/000000391394.jpg,"1 person, 1 bowl, 1 oven, 1 vase",1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
50838,479612,images/real/000000479612.jpg,"2 bottle, 1 microwave",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50855,392715,images/real/000000392715.jpg,"1 dog, 1 chair, 1 couch, 1 potted plant, 1 teddy bear",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
50867,547985,images/real/000000547985.jpg,"1 cup, 1 laptop, 1 vase",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
50877,521967,images/real/000000521967.jpg,1 teddy bear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50880,90935,images/real/000000090935.jpg,1 bed,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50882,438701,images/real/000000438701.jpg,"1 person, 2 fork, 1 knife, 2 bowl, 2 broccoli, 2 carrot, 1 couch, 1 teddy bear",1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
50885,259572,images/real/000000259572.jpg,"1 cat, 1 sports ball, 1 tv, 1 keyboard, 3 book",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
50920,556178,images/real/000000556178.jpg,"1 person, 5 bottle, 1 potted plant, 1 dining table, 1 microwave, 1 oven, 1 refrigerator",1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
50922,315156,images/real/000000315156.jpg,"1 cat, 1 backpack",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50934,354424,images/real/000000354424.jpg,"1 cat, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50939,176300,images/real/000000176300.jpg,"1 person, 1 knife, 6 apple, 1 chair, 1 dining table",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
50944,92173,images/real/000000092173.jpg,"1 cat, 1 handbag, 1 cup, 1 chair, 1 laptop",0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
50958,57979,images/real/000000057979.jpg,"1 parking meter, 1 potted plant, 1 vase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50965,410583,images/real/000000410583.jpg,"1 person, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50967,66028,images/real/000000066028.jpg,"1 person, 1 knife, 1 scissors",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50971,453601,images/real/000000453601.jpg,"1 potted plant, 1 microwave, 1 refrigerator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50977,71371,images/real/000000071371.jpg,"2 cup, 2 tv, 1 laptop, 1 scissors",0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
50991,271875,images/real/000000271875.jpg,"1 cat, 1 tv, 2 book",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
50994,227568,images/real/000000227568.jpg,1 cell phone,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
50998,131075,images/real/000000131075.jpg,"1 chair, 2 tv, 2 laptop",0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
51001,361282,images/real/000000361282.jpg,"1 bottle, 2 cup, 1 clock, 2 toothbrush",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
51004,284373,images/real/000000284373.jpg,"1 cat, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51010,39589,images/real/000000039589.jpg,"1 cat, 2 donut, 3 book",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51011,259434,images/real/000000259434.jpg,"1 person, 3 bottle, 7 knife, 2 cake, 1 chair, 1 toaster, 1 sink",1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
51016,279320,images/real/000000279320.jpg,2 toothbrush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51017,466664,images/real/000000466664.jpg,"1 backpack, 2 handbag, 5 bottle, 1 dining table, 2 remote, 2 cell phone, 3 book, 1 clock, 1 scissors, 1 toothbrush",0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1
51020,270609,images/real/000000270609.jpg,"1 person, 1 cup, 5 orange, 1 chair, 1 dining table",1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
51024,378416,images/real/000000378416.jpg,"1 bowl, 1 chair, 2 dining table",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
51038,55389,images/real/000000055389.jpg,"1 person, 1 teddy bear",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51039,350075,images/real/000000350075.jpg,"2 cat, 1 bowl",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
51042,164534,images/real/000000164534.jpg,"1 person, 2 bottle, 1 spoon, 2 bowl, 1 microwave, 1 oven",1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
51051,2902,images/real/000000002902.jpg,"1 banana, 1 apple, 1 orange",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51056,251752,images/real/000000251752.jpg,"1 person, 1 dog, 1 bowl, 1 orange, 1 dining table",1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
51064,487333,images/real/000000487333.jpg,"1 cat, 2 bottle, 1 banana, 1 couch",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
51068,507783,images/real/000000507783.jpg,9 suitcase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51079,159453,images/real/000000159453.jpg,"1 cat, 1 couch, 1 laptop, 1 book",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
51081,498665,images/real/000000498665.jpg,"1 laptop, 1 remote",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
51097,542591,images/real/000000542591.jpg,"1 person, 2 bottle, 1 pizza, 1 dining table, 1 cell phone",1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
51117,511358,images/real/000000511358.jpg,4 toothbrush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51134,386715,images/real/000000386715.jpg,"1 dog, 1 chair, 1 couch",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
51141,464462,images/real/000000464462.jpg,"1 person, 1 cup, 2 couch, 1 dining table, 2 laptop",1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0
51147,150669,images/real/000000150669.jpg,1 clock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51154,103331,images/real/000000103331.jpg,"1 dog, 2 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
51159,581873,images/real/000000581873.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51167,85814,images/real/000000085814.jpg,"1 person, 1 couch, 2 remote",1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
51170,402364,images/real/000000402364.jpg,"1 tv, 1 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51171,250164,images/real/000000250164.jpg,"12 chair, 1 couch, 1 bed",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
51172,103584,images/real/000000103584.jpg,"1 dog, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51177,50219,images/real/000000050219.jpg,1 clock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51208,158876,images/real/000000158876.jpg,"1 person, 1 bottle, 5 banana, 1 oven",1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
51209,492810,images/real/000000492810.jpg,"2 cat, 1 bowl, 1 banana, 1 refrigerator, 1 vase",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
51213,562655,images/real/000000562655.jpg,"1 person, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51215,447678,images/real/000000447678.jpg,"1 person, 1 bowl, 1 chair, 1 couch, 1 tv, 3 remote, 1 microwave, 6 book, 1 clock",1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1
51217,532625,images/real/000000532625.jpg,"1 person, 1 chair, 1 dining table, 1 toothbrush",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
51218,43425,images/real/000000043425.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51224,63143,images/real/000000063143.jpg,"1 bottle, 1 tv, 2 mouse, 1 keyboard",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
51226,149204,images/real/000000149204.jpg,"1 person, 1 backpack, 1 tie, 1 couch, 1 tv, 1 laptop, 14 book",1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
51232,299067,images/real/000000299067.jpg,"1 chair, 1 couch, 1 potted plant, 1 dining table, 1 tv, 1 vase",0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
51234,478636,images/real/000000478636.jpg,"1 person, 1 car, 2 truck, 2 horse",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51240,354493,images/real/000000354493.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51242,463201,images/real/000000463201.jpg,"1 person, 1 toilet, 2 sink, 1 hair drier",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51250,323164,images/real/000000323164.jpg,"1 cat, 1 teddy bear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51257,50882,images/real/000000050882.jpg,"1 person, 1 tv, 1 remote",1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
51259,74885,images/real/000000074885.jpg,"1 person, 1 laptop",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51266,538380,images/real/000000538380.jpg,"1 person, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51268,128392,images/real/000000128392.jpg,"1 person, 1 toilet, 1 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51271,520524,images/real/000000520524.jpg,"1 bicycle, 1 car, 1 motorcycle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51275,410272,images/real/000000410272.jpg,"1 person, 1 knife, 1 bowl, 3 broccoli, 5 carrot, 1 sink",1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
51286,294761,images/real/000000294761.jpg,"1 remote, 7 book, 1 clock",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
51303,429754,images/real/000000429754.jpg,"1 dining table, 2 scissors",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51304,45197,images/real/000000045197.jpg,"1 cat, 1 bed, 1 laptop",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
51309,451120,images/real/000000451120.jpg,"1 person, 1 bowl, 1 chair",1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
51320,292596,images/real/000000292596.jpg,"1 person, 1 knife, 1 pizza, 1 oven",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
51332,91310,images/real/000000091310.jpg,"1 person, 2 knife, 1 bowl, 2 potted plant, 1 microwave",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
51349,378039,images/real/000000378039.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51353,503826,images/real/000000503826.jpg,"1 tv, 1 laptop, 2 mouse, 1 keyboard",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
51365,163813,images/real/000000163813.jpg,"1 dog, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51368,174890,images/real/000000174890.jpg,1 traffic light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51379,48711,images/real/000000048711.jpg,"1 person, 1 potted plant, 1 tv, 1 remote, 1 clock, 2 vase",1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
51380,111322,images/real/000000111322.jpg,"1 cat, 1 chair, 1 mouse",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51386,168832,images/real/000000168832.jpg,"6 chair, 1 couch, 3 potted plant, 1 dining table, 1 microwave, 1 oven, 1 sink, 7 book",0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1
51388,371773,images/real/000000371773.jpg,"1 cat, 1 sink",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51389,238602,images/real/000000238602.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51393,60792,images/real/000000060792.jpg,"1 cat, 1 tv, 1 keyboard",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51398,501594,images/real/000000501594.jpg,"1 person, 1 tie",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51407,383828,images/real/000000383828.jpg,"1 person, 1 tv",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51413,121849,images/real/000000121849.jpg,"1 person, 1 toilet",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51424,460482,images/real/000000460482.jpg,"1 cat, 1 tv, 1 laptop, 2 cell phone",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
51426,483794,images/real/000000483794.jpg,"1 cup, 3 dining table, 1 laptop, 1 teddy bear",0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
51434,391481,images/real/000000391481.jpg,"1 sports ball, 6 book, 10 teddy bear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51453,92559,images/real/000000092559.jpg,"1 person, 1 cup, 7 knife, 1 spoon, 2 bowl",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
51457,540872,images/real/000000540872.jpg,"2 bottle, 14 wine glass, 1 chair, 2 couch, 14 book",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
51462,430343,images/real/000000430343.jpg,1 motorcycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51464,179322,images/real/000000179322.jpg,"1 person, 4 cup, 1 bowl, 1 microwave",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
51466,555811,images/real/000000555811.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51471,380128,images/real/000000380128.jpg,"1 chair, 1 couch, 1 dining table, 1 laptop, 1 mouse, 1 keyboard",0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
51472,491191,images/real/000000491191.jpg,"1 person, 1 handbag, 4 chair, 2 couch, 3 potted plant, 1 tv, 2 remote, 1 book",1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
51489,145668,images/real/000000145668.jpg,"1 cat, 1 chair, 1 book",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
51493,58443,images/real/000000058443.jpg,"1 dog, 1 chair",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51497,44950,images/real/000000044950.jpg,"1 person, 1 cat, 1 bottle, 1 chair, 1 potted plant, 1 bed, 1 book, 2 vase",1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
51498,236031,images/real/000000236031.jpg,"2 cat, 1 dog, 1 book",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51500,181443,images/real/000000181443.jpg,"2 bicycle, 2 chair, 1 tv, 1 keyboard, 3 book",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
51507,544719,images/real/000000544719.jpg,"6 handbag, 14 suitcase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51515,41753,images/real/000000041753.jpg,"1 person, 1 cup, 2 chair, 1 tv, 2 mouse, 1 remote, 1 keyboard, 1 teddy bear",1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0
51520,562136,images/real/000000562136.jpg,"1 person, 1 pizza, 1 donut",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51538,289388,images/real/000000289388.jpg,"1 person, 1 toilet",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51542,404063,images/real/000000404063.jpg,"1 bed, 1 teddy bear",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51547,144560,images/real/000000144560.jpg,"1 cat, 3 bottle, 1 sink",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
51556,410380,images/real/000000410380.jpg,"1 person, 2 bottle, 1 wine glass, 1 knife, 1 bowl, 4 carrot",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
51559,133629,images/real/000000133629.jpg,"1 chair, 1 laptop, 1 book",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
51569,472617,images/real/000000472617.jpg,"3 bottle, 10 chair, 1 dining table, 11 book, 1 clock",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
51584,578632,images/real/000000578632.jpg,"1 car, 1 cat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51586,2244,images/real/000000002244.jpg,14 laptop,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51624,260486,images/real/000000260486.jpg,"1 cup, 1 bowl, 1 tv, 1 mouse, 1 keyboard",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
51638,123851,images/real/000000123851.jpg,"1 person, 10 chair, 1 dining table, 1 cell phone",1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
51644,229740,images/real/000000229740.jpg,"1 cat, 1 handbag, 2 bottle, 2 bowl, 1 sink",0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
51652,329895,images/real/000000329895.jpg,4 banana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51659,280760,images/real/000000280760.jpg,"1 person, 1 chair, 1 bed",1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
51668,419273,images/real/000000419273.jpg,"1 cat, 1 teddy bear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51678,572565,images/real/000000572565.jpg,"2 cup, 1 dining table, 1 vase",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51682,446626,images/real/000000446626.jpg,"1 cat, 1 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
51684,580971,images/real/000000580971.jpg,"1 person, 1 boat, 1 tv",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51685,239158,images/real/000000239158.jpg,"1 dog, 1 suitcase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51703,206890,images/real/000000206890.jpg,"1 person, 1 skateboard, 1 bowl, 2 chair, 1 dining table, 1 book",1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1
51711,334240,images/real/000000334240.jpg,"1 person, 1 chair, 1 tv, 3 remote",1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
51716,518324,images/real/000000518324.jpg,"1 cat, 2 bottle, 1 cup, 1 chair, 1 couch, 1 potted plant, 1 laptop, 1 mouse, 1 remote, 1 cell phone, 1 book, 1 scissors",0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,1
51727,106490,images/real/000000106490.jpg,"2 bed, 1 book, 1 teddy bear",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
51729,439071,images/real/000000439071.jpg,"1 person, 1 refrigerator",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51731,182516,images/real/000000182516.jpg,"1 person, 1 bed, 1 laptop",1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
51737,167827,images/real/000000167827.jpg,"1 person, 1 toothbrush",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51757,391568,images/real/000000391568.jpg,"1 person, 1 chair, 1 potted plant, 1 remote",1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
51758,257339,images/real/000000257339.jpg,"1 person, 1 cup, 1 donut, 1 cake, 2 couch, 1 teddy bear",1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
51766,411653,images/real/000000411653.jpg,"1 person, 1 chair, 1 couch, 2 book, 6 teddy bear",1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1
51768,474119,images/real/000000474119.jpg,"1 person, 1 cup, 1 toilet",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
51770,379165,images/real/000000379165.jpg,"1 cat, 1 mouse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51771,83508,images/real/000000083508.jpg,"1 person, 1 spoon, 1 bowl, 1 pizza, 2 chair, 1 dining table",1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
51775,255691,images/real/000000255691.jpg,"1 person, 1 handbag, 1 chair, 3 couch, 1 tv, 1 laptop, 2 book",1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1
51777,474622,images/real/000000474622.jpg,1 stop sign,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51789,422918,images/real/000000422918.jpg,"1 person, 1 bottle, 1 couch, 1 laptop",1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
51794,224833,images/real/000000224833.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51802,490624,images/real/000000490624.jpg,"1 bicycle, 1 tv, 1 cell phone",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
51806,57777,images/real/000000057777.jpg,"3 cat, 1 bowl",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
51813,31537,images/real/000000031537.jpg,"1 person, 1 knife, 2 bowl, 1 banana, 1 chair, 1 oven, 2 book",1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1
51816,550063,images/real/000000550063.jpg,"1 dog, 1 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
51820,500984,images/real/000000500984.jpg,"1 mouse, 1 keyboard, 1 book",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51828,443405,images/real/000000443405.jpg,"1 person, 1 bottle, 1 bowl, 1 pizza",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
51857,347300,images/real/000000347300.jpg,"1 person, 1 bottle, 2 cup, 4 chair, 1 couch, 1 dining table, 1 tv, 1 laptop, 2 remote, 1 cell phone, 1 microwave, 1 refrigerator",1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0
51860,336762,images/real/000000336762.jpg,"1 cup, 1 sandwich, 1 laptop",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
51862,342650,images/real/000000342650.jpg,"1 person, 1 bottle, 1 knife, 2 bowl, 1 pizza, 2 sink",1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
51871,60706,images/real/000000060706.jpg,"1 dining table, 2 laptop, 2 mouse, 2 keyboard",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
51873,121446,images/real/000000121446.jpg,"1 cat, 1 laptop, 1 remote, 1 book",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
51874,151563,images/real/000000151563.jpg,"1 person, 1 knife, 1 spoon, 1 bowl, 1 pizza, 1 clock",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
51895,304950,images/real/000000304950.jpg,"1 backpack, 2 handbag, 1 laptop, 1 mouse, 1 keyboard, 1 cell phone, 1 book",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
51908,354290,images/real/000000354290.jpg,"1 person, 2 bottle, 1 cup, 2 knife, 4 spoon, 1 bowl, 1 laptop, 1 keyboard, 1 sink",1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0
51910,255849,images/real/000000255849.jpg,"1 person, 2 knife, 1 pizza, 1 microwave, 1 oven, 1 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
51915,57739,images/real/000000057739.jpg,3 scissors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51922,480739,images/real/000000480739.jpg,7 toilet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51940,463989,images/real/000000463989.jpg,"1 person, 1 bottle, 1 couch, 2 remote",1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
51944,43893,images/real/000000043893.jpg,"1 person, 1 chair, 1 bed, 1 tv, 1 remote",1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
51947,199047,images/real/000000199047.jpg,"1 tv, 1 cell phone, 2 teddy bear",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
51954,143847,images/real/000000143847.jpg,"1 dog, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51958,320788,images/real/000000320788.jpg,3 suitcase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51967,26768,images/real/000000026768.jpg,"2 cat, 2 bottle, 1 chair, 1 bed, 1 laptop, 1 keyboard, 6 book",0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
51969,150641,images/real/000000150641.jpg,1 train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51982,418938,images/real/000000418938.jpg,"1 toilet, 1 sink",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51987,19131,images/real/000000019131.jpg,"1 cat, 1 handbag, 1 suitcase, 1 chair, 1 microwave",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51990,15073,images/real/000000015073.jpg,3 clock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51997,256835,images/real/000000256835.jpg,"1 bench, 1 refrigerator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52001,365512,images/real/000000365512.jpg,"1 cup, 1 chair, 1 laptop, 1 mouse, 1 keyboard, 1 cell phone, 1 book",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
52005,572352,images/real/000000572352.jpg,"1 person, 2 backpack, 3 handbag, 1 bottle, 2 cup, 2 chair, 1 tv, 1 laptop, 1 oven",1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0
52008,909,images/real/000000000909.jpg,"1 bottle, 1 cup, 2 tv, 1 keyboard",0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
52009,494671,images/real/000000494671.jpg,"1 person, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52017,252679,images/real/000000252679.jpg,"1 cat, 1 cup, 1 chair, 2 tv, 1 laptop, 2 mouse, 1 keyboard, 3 book",0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1
52021,13158,images/real/000000013158.jpg,1 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52028,187432,images/real/000000187432.jpg,"1 cat, 2 dog, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52039,356749,images/real/000000356749.jpg,"1 person, 1 bed, 1 teddy bear",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52043,23709,images/real/000000023709.jpg,"1 person, 1 tennis racket",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52046,143269,images/real/000000143269.jpg,"1 person, 1 toilet, 1 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52057,146988,images/real/000000146988.jpg,"1 person, 4 bottle, 1 cup, 1 dining table, 1 tv, 3 remote",1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0
52059,224049,images/real/000000224049.jpg,"1 person, 1 cat, 1 dog, 1 cup, 3 couch",1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
52068,338971,images/real/000000338971.jpg,"1 person, 4 microwave, 8 oven",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52069,565042,images/real/000000565042.jpg,"1 dog, 1 tv, 1 laptop",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
52077,384587,images/real/000000384587.jpg,1 clock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52081,447974,images/real/000000447974.jpg,2 traffic light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52096,313914,images/real/000000313914.jpg,"1 person, 1 bed, 1 remote, 1 cell phone",1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
52098,160913,images/real/000000160913.jpg,"1 person, 1 donut, 1 couch",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
